size_bytes	relative_path
1255	00_START_HERE/COMPILE_VALIDATION.txt
1881	00_START_HERE/CURATION_REPORT.md
800	00_START_HERE/EXCLUDED_BY_DESIGN.md
2566	00_START_HERE/FINAL_ARCHIVE_QA.md
3674	00_START_HERE/FINAL_TRAINING_AND_WEIGHT_LINEAGE.md
2524	00_START_HERE/KEY_FACTS_AND_CLAIMS.md
2609	00_START_HERE/KEY_WEIGHTS_AND_RESULTS_INDEX.md
692	00_START_HERE/MANUSCRIPT_ASSET_VALIDATION.txt
655	00_START_HERE/NUMERICAL_CONSISTENCY_VALIDATION.txt
2258	00_START_HERE/PROJECT_MAP.md
2243	00_START_HERE/PROVENANCE_AND_WEIGHT_STATUS.md
1870	00_START_HERE/SOURCE_PROVENANCE.md
83457	01_MANUSCRIPT/figure_workspace/export/fig3_behavior_singlecol_aaai_cropped.pdf
7718	01_MANUSCRIPT/mirrors/ABSTRACT_REVISION_FROM_AAAI_SUBMISSION_ZH.md
35820	01_MANUSCRIPT/mirrors/MANUSCRIPT.md
32114	01_MANUSCRIPT/mirrors/MANUSCRIPT_ZH.md
35472	01_MANUSCRIPT/mirrors/MANUSCRIPT_ZH_FULL.md
95672	01_MANUSCRIPT/paper/ReproducibilityChecklist.pdf
8106	01_MANUSCRIPT/paper/ReproducibilityChecklist.tex
30207	01_MANUSCRIPT/paper/aaai2027.bst
16915	01_MANUSCRIPT/paper/aaai2027.sty
8518206	01_MANUSCRIPT/paper/figures/terrastate_architecture_fig2_author_layout_20260729.png
7558832	01_MANUSCRIPT/paper/figures/terrastate_concept_overview_author_layout_20260729.png
20254009	01_MANUSCRIPT/paper/main.pdf
37725	01_MANUSCRIPT/paper/main.tex
12548	01_MANUSCRIPT/paper/references.bib
6197	02_EDITABLE_FIGURES/DEFERRED_FIGURE_ISSUES_20260728.md
2163	02_EDITABLE_FIGURES/EXPORT_MANIFEST.json
4910	02_EDITABLE_FIGURES/FIGURE_1_3_FROZEN_PLAN_20260728.md
7054200	02_EDITABLE_FIGURES/figure1/fig1_author_editable.pptx
7558832	02_EDITABLE_FIGURES/figure1/fig1_used_in_paper.png
4823540	02_EDITABLE_FIGURES/figure2/fig2_author_editable.pptx
8518206	02_EDITABLE_FIGURES/figure2/fig2_used_in_paper.png
163275	02_EDITABLE_FIGURES/figure3/fig3_behavior_singlecol.png
56362	02_EDITABLE_FIGURES/figure3/fig3_behavior_singlecol.svg
83457	02_EDITABLE_FIGURES/figure3/fig3_behavior_singlecol_aaai_cropped.pdf
134359	02_EDITABLE_FIGURES/figure3/fig3_behavior_singlecol_grayscale.png
8826	02_EDITABLE_FIGURES/figure3/generate_terrastate_behavioral_evidence.py
1610	02_EDITABLE_FIGURES/figure3/terrastate_behavioral_evidence.csv
583	03_CODE_RELEASE/LICENSES.md
244	03_CODE_RELEASE/PUBLIC_CODE_VALIDATION.txt
1531	03_CODE_RELEASE/README.md
984	03_CODE_RELEASE/configs/terrastate.yaml
78	03_CODE_RELEASE/data/__init__.py
7361	03_CODE_RELEASE/data/dataset.py
31	03_CODE_RELEASE/eval/__init__.py
7694	03_CODE_RELEASE/eval/common.py
1490	03_CODE_RELEASE/eval/evaluate_forecast.py
2706	03_CODE_RELEASE/eval/evaluate_state_load_bearing.py
5484	03_CODE_RELEASE/eval/evaluate_weather_response.py
1998	03_CODE_RELEASE/examples/smoke.py
312102	03_CODE_RELEASE/manifests/q1_files.json
273	03_CODE_RELEASE/manifests/q1_split.json
255	03_CODE_RELEASE/manifests/q2_splits.json
13044	03_CODE_RELEASE/manifests/q3_pairs.json
97	03_CODE_RELEASE/models/__init__.py
17812	03_CODE_RELEASE/models/contextformer.py
11952	03_CODE_RELEASE/models/terrastate.py
936	03_CODE_RELEASE/package_ANONYMIZATION_AUDIT.md
4319	03_CODE_RELEASE/package_CODE_PACKAGE_QA.md
264	03_CODE_RELEASE/package_SHA256SUMS.txt
67410	03_CODE_RELEASE/package_TerraState_CodeData.zip
105	03_CODE_RELEASE/protocols/q1_forecast/README.md
103	03_CODE_RELEASE/protocols/q2_load_bearing/README.md
91	03_CODE_RELEASE/protocols/q3_weather_response/README.md
137	03_CODE_RELEASE/requirements.txt
212	03_CODE_RELEASE/results/q1_metrics.json
1154	03_CODE_RELEASE/results/q2_metrics.json
752	03_CODE_RELEASE/results/q3_metrics.json
29	03_CODE_RELEASE/train/__init__.py
10720	03_CODE_RELEASE/train/train_terrastate.py
8246	04_RESULTS_EVIDENCE/current/CLAIM_EVIDENCE_MAP.md
1019	04_RESULTS_EVIDENCE/current/README_STATUS.md
212	04_RESULTS_EVIDENCE/current/release_metrics/q1_metrics.json
1154	04_RESULTS_EVIDENCE/current/release_metrics/q2_metrics.json
752	04_RESULTS_EVIDENCE/current/release_metrics/q3_metrics.json
590	04_RESULTS_EVIDENCE/current/tables/README.md
1063	04_RESULTS_EVIDENCE/current/tables/table1_forecast_final.tex
1036	04_RESULTS_EVIDENCE/current/tables/table2_state_interventions_final.tex
843	04_RESULTS_EVIDENCE/current/tables/table3_weather_interventions_final.tex
10241	04_RESULTS_EVIDENCE/historical_release_provenance/EVIDENCE.md
615	04_RESULTS_EVIDENCE/historical_release_provenance/README_HISTORICAL_ONLY.md
1290	04_RESULTS_EVIDENCE/historical_release_provenance/RELEASE_ASSET_VALIDATION.txt
19555	04_RESULTS_EVIDENCE/historical_release_provenance/archived_pre_final_current/FINAL_EVIDENCE_AUDIT_20260728.md
4163	04_RESULTS_EVIDENCE/historical_release_provenance/archived_pre_final_current/PUBLIC_BASELINES.md
434	04_RESULTS_EVIDENCE/historical_release_provenance/archived_pre_final_current/README.md
6943	04_RESULTS_EVIDENCE/historical_release_provenance/archived_pre_final_current/RESULTS_LEDGER.md
3670	04_RESULTS_EVIDENCE/historical_release_provenance/archived_pre_final_current/TABLE_NOTES.md
22103	04_RESULTS_EVIDENCE/historical_release_provenance/archived_pre_final_current/results_ledger.json
1417	04_RESULTS_EVIDENCE/historical_release_provenance/archived_pre_final_current/tables/table1_q1.tex
1636	04_RESULTS_EVIDENCE/historical_release_provenance/archived_pre_final_current/tables/table2_q2.tex
1228	04_RESULTS_EVIDENCE/historical_release_provenance/archived_pre_final_current/tables/table3_q3.tex
1165	04_RESULTS_EVIDENCE/historical_release_provenance/candidates.json
433189	04_RESULTS_EVIDENCE/historical_release_provenance/oodt.run.log
7207	04_RESULTS_EVIDENCE/historical_release_provenance/oodt_q1q2_state_contract_exclusive.json
500	04_RESULTS_EVIDENCE/historical_release_provenance/q3.run.log
135423	04_RESULTS_EVIDENCE/historical_release_provenance/q3_extreme_state_audit.json
4409	04_RESULTS_EVIDENCE/historical_release_provenance/selection_record.json
7144	04_RESULTS_EVIDENCE/historical_release_provenance/val_q2_state_contract_exclusive.json
2342	05_SUPPLEMENT/CLAIM_EVIDENCE_MAP.md
455	05_SUPPLEMENT/COMPILE_VALIDATION.txt
9923	05_SUPPLEMENT/FACT_FREEZE.md
8800	05_SUPPLEMENT/SUPPLEMENT_QA.md
5722	05_SUPPLEMENT/UPLOAD_GUIDE.md
16915	05_SUPPLEMENT/aaai2027.sty
233381	05_SUPPLEMENT/supplementary.pdf
13684	05_SUPPLEMENT/supplementary.tex
8878	05_SUPPLEMENT/supplementary_zh.md
21060	06_FINAL_AUDITS/AAAI27_FORMAT_COMPLIANCE_AUDIT_20260728.md
25480	06_FINAL_AUDITS/CITATION_BIB_FINAL_AUDIT_20260728.md
38930	06_FINAL_AUDITS/FINAL_GLOBAL_FREEZE_AUDIT_POST_RELATED_WORK_20260729.md
29182	06_FINAL_AUDITS/FINAL_LANGUAGE_AAAI_STYLE_AUDIT_20260729.md
5861	06_FINAL_AUDITS/FULL_TEXT_GLOBAL_CONSISTENCY_RECHECK_20260728.md
25756	06_FINAL_AUDITS/LIMITATIONS_CONCLUSION_FINAL_AUDIT_20260728.md
24818	06_FINAL_AUDITS/MAIN_TEXT_REPRODUCIBILITY_AUDIT_20260729.md
21599	06_FINAL_AUDITS/METHOD_3_2_FINAL_AUDIT_20260728.md
23673	06_FINAL_AUDITS/METHOD_3_3_FINAL_AUDIT_20260728.md
21995	06_FINAL_AUDITS/METHOD_3_4_FINAL_AUDIT_20260728.md
44727	06_FINAL_AUDITS/METHOD_CANONICAL_SPEC_AND_AAAI_WRITING_GUIDE_ZH.md
6819	06_FINAL_AUDITS/RESULTS_CLAIM_EVIDENCE_AUDIT.md
23696	06_FINAL_AUDITS/SECTION1_FINAL_AUDIT_20260728.md
