purpose,manifest,path,sha256
standard_prediction,E1 per-seed metrics (C1 3 seeds),/data/zs/multiseed_standard_eval_20260910T074115Z/per_seed_metrics.csv,59522fb4a945649b988bdc93594be06c11aee78384d277362f7b5a85ee2ab4c1
standard_prediction,E1 summary values (mean ± ddof=1 std),/data/zs/multiseed_standard_eval_20260910T074115Z/E1_table_delivery/E1_summary_values.csv,085f86191cf1d62e9e212bc0fe7cdbad53970ab79ad44676636130b974962f90
standard_prediction,E1 protocol freeze,/data/zs/multiseed_standard_eval_20260910T074115Z/protocol_freeze.json,1d4eb1a072e8f2a227bcbef5dd69fbd787c258c86d282bbbcf0eb51568de35cc
standard_prediction,iid_chopped eval manifest,/data/zs/WorldModel2026/terrastate/evaluations/candidate_c_q1q2q3_20260830T072737Z/manifests/iid_chopped_manifest.json,e8d6df7e51f7ecdf59d6fada17a26b914fdc42b573236f87a3eb677febbc8bdd
standard_prediction,ood-t_chopped eval manifest,/data/zs/WorldModel2026/terrastate/evaluations/candidate_c_q1q2q3_20260830T072737Z/manifests/ood-t_chopped_manifest.json,a2f66cde7efc2929d97b7099274cc8121329aeaaf9ddd86a9ad0c430bb7cb55b
standard_prediction,ood-st_chopped eval manifest,/data/zs/WorldModel2026/terrastate/evaluations/candidate_c_q1q2q3_20260830T072737Z/manifests/ood-st_chopped_manifest.json,d8e967c78632130cc5ca4b43b124d9a7986b48012a04eb9712b863587dc43745
standard_prediction,ood-s_chopped eval manifest,/data/zs/WorldModel2026/terrastate/evaluations/candidate_c_q1q2q3_20260830T072737Z/manifests/ood-s_chopped_manifest.json,265eccb8fa23025762917927ed03d7a785c572d6d81c55fc70af20f003646c0a
state_intervention,matched donor manifest (iid),/data/zs/terrastate_tip_runs/parallel_eval_20260908T075534Z/corrected_mask_recompute_20260910T071500Z/merged/iid/manifests/matched_donor_manifest.csv,bb959cb65a07d142fdaec18f5718327d91e73e22816a5c75bb7268923c128663
state_intervention,matched donor manifest (ood_t),/data/zs/terrastate_tip_runs/parallel_eval_20260908T075534Z/corrected_mask_recompute_20260910T071500Z/merged/ood_t/manifests/matched_donor_manifest.csv,65ae828bb3cad38dd6909b8b23f9be955cc234aa2d8459031ea1bdedc7fb0428
state_intervention,matched donor manifest (ood_s),/data/zs/terrastate_tip_runs/parallel_eval_20260908T075534Z/corrected_mask_recompute_20260910T071500Z/merged/ood_s/manifests/matched_donor_manifest.csv,f09625a3d4fdd99833840817d3f45d4294cbf165bd18f3d1f90043c295cb1995
state_intervention,matched donor manifest (ood_st),/data/zs/terrastate_tip_runs/parallel_eval_20260908T075534Z/corrected_mask_recompute_20260910T071500Z/merged/ood_st/manifests/matched_donor_manifest.csv,0bb537a9eb920a55e155c80c96e870dee62c6eaee3c9fd993fd18635ea14bde0
leaveout,IID2856 split manifest,/data/zs/terrastate_tip_runs/parallel_eval_20260908T075534Z/reports/q4_iid_confirm_split_manifest_v1.json,42b091ae5e650df0700da13bbc9260bcf8b0b5dbd1f6fc4042509dae17013285
training,Candidate C EO split manifest,/data/zs/WorldModel2026/terrastate/ops/candidate_c_nightly/20260820T155316Z/manifests/candidate_c_eo_split_manifest_v1.json,160c3ccc5075d386ecdc235a61806610d8475cc46f17973b94a5a9a37ed3cd6b
training,Q4 partition manifest,/data/zs/WorldModel2026/terrastate/ops/candidate_c_nightly/20260820T155316Z/manifests/candidate_c_q4_partition_manifest_v1.json,d0a4c6564516ea62f7eda9ebc4018433d1357391ad3a2a3bd8070de1a54e1e0e
figure,F3/F8 frozen example manifest,/data/zs/terrastate_tip_runs/parallel_eval_20260908T075534Z/first_dataset_tables_figures_20260910T080000Z/sources/F3_F8_frozen_example_manifest.csv,a069ccf12e1eaeed39d867a762ef8cccb7183ecb5828692c4e4a76d9fe6d8102
