relative_path,bytes
OVERVIEW.md,8011
README.md,798
references/A13_TerraState_science_mainline.md,36355
references/A14B_first_dataset_eval_spec.md,30512
references/A14_training_contract.md,21145
references/OVERVIEW_母稿_20260912T112243Z.md,77076
references/REVIEW_A13_A14_TIP_narrative_advice_20260908.md,24406
references/TRACEABILITY_CHECK.md,5241
references/文案修订说明.md,16016
reports/DATA_AND_STRUCTURE_ACCEPTANCE.md,3141
reports/FIGURE_CAPTIONS_ZH.md,3586
reports/FIGURE_READING_AND_INTERPRETATION_ZH.md,8499
reports/FINAL_SCIENTIFIC_AND_VISUAL_QA.md,2555
reports/FROZEN_GAPS_AND_EXCLUSIONS.md,3378
reports/FROZEN_PAIRING_CHECK.md,3299
reports/FROZEN_VALIDATION_REPORT.md,6411
reports/archive_previous_round/ROUND2_SCIENTIFIC_AND_VISUAL_QA.md,1419
reports/archive_previous_round/ROUND2_VISUAL_REVISION.md,643
reports/archive_previous_round/VISUAL_ACCEPTANCE.md,798
图1_科学问题框架/ANALYSIS_ZH.md,756
图1_科学问题框架/CAPTION_ZH.md,249
图1_科学问题框架/README.md,320
图1_科学问题框架/code/README.md,130
图1_科学问题框架/framework.md,802
图1_科学问题框架/selected_manifest.csv,26
图1_科学问题框架/selection.csv,64
图1_科学问题框架/source_manifest.csv,342
图2_方法与监督框架/ANALYSIS_ZH.md,712
图2_方法与监督框架/CAPTION_ZH.md,264
图2_方法与监督框架/README.md,309
图2_方法与监督框架/code/README.md,130
图2_方法与监督框架/framework.md,815
图2_方法与监督框架/selected_manifest.csv,26
图2_方法与监督框架/selection.csv,64
图2_方法与监督框架/source_manifest.csv,354
图3_标准空间预测/ANALYSIS_ZH.md,1003
图3_标准空间预测/CAPTION_ZH.md,511
图3_标准空间预测/README.md,496
图3_标准空间预测/alternatives/图3_标准预测_P42_完整对照_A.pdf,316881
图3_标准空间预测/alternatives/图3_标准预测_P42_完整对照_A.png,1032791
图3_标准空间预测/alternatives/图3_标准预测_P42_完整对照_B.pdf,363824
图3_标准空间预测/alternatives/图3_标准预测_P42_完整对照_B.png,1424378
图3_标准空间预测/candidates/P01_browse.pdf,220928
图3_标准空间预测/candidates/P01_browse.png,464637
图3_标准空间预测/candidates/P01_detail.pdf,206999
图3_标准空间预测/candidates/P01_detail.png,520544
图3_标准空间预测/candidates/P02_browse.pdf,242109
图3_标准空间预测/candidates/P02_browse.png,503308
图3_标准空间预测/candidates/P02_detail.pdf,236066
图3_标准空间预测/candidates/P02_detail.png,618672
图3_标准空间预测/candidates/P03_browse.pdf,222275
图3_标准空间预测/candidates/P03_browse.png,476835
图3_标准空间预测/candidates/P03_detail.pdf,293121
图3_标准空间预测/candidates/P03_detail.png,620579
图3_标准空间预测/candidates/P04_browse.pdf,176197
图3_标准空间预测/candidates/P04_browse.png,416760
图3_标准空间预测/candidates/P04_detail.pdf,50531
图3_标准空间预测/candidates/P04_detail.png,218393
图3_标准空间预测/candidates/P05_browse.pdf,182984
图3_标准空间预测/candidates/P05_browse.png,425867
图3_标准空间预测/candidates/P05_detail.pdf,190121
图3_标准空间预测/candidates/P05_detail.png,541808
图3_标准空间预测/candidates/P06_browse.pdf,238272
图3_标准空间预测/candidates/P06_browse.png,529812
图3_标准空间预测/candidates/P06_detail.pdf,283205
图3_标准空间预测/candidates/P06_detail.png,751418
图3_标准空间预测/candidates/P07_browse.pdf,240851
图3_标准空间预测/candidates/P07_browse.png,521371
图3_标准空间预测/candidates/P07_detail.pdf,240262
图3_标准空间预测/candidates/P07_detail.png,668905
图3_标准空间预测/candidates/P08_browse.pdf,231141
图3_标准空间预测/candidates/P08_browse.png,446612
图3_标准空间预测/candidates/P08_detail.pdf,335183
图3_标准空间预测/candidates/P08_detail.png,757204
图3_标准空间预测/candidates/P09_browse.pdf,250993
图3_标准空间预测/candidates/P09_browse.png,519045
图3_标准空间预测/candidates/P09_detail.pdf,152194
图3_标准空间预测/candidates/P09_detail.png,470355
图3_标准空间预测/candidates/P10_browse.pdf,250745
图3_标准空间预测/candidates/P10_browse.png,536224
图3_标准空间预测/candidates/P10_detail.pdf,157698
图3_标准空间预测/candidates/P10_detail.png,486431
图3_标准空间预测/candidates/P11_browse.pdf,214543
图3_标准空间预测/candidates/P11_browse.png,428360
图3_标准空间预测/candidates/P11_detail.pdf,232270
图3_标准空间预测/candidates/P11_detail.png,516014
图3_标准空间预测/candidates/P12_browse.pdf,201152
图3_标准空间预测/candidates/P12_browse.png,418260
图3_标准空间预测/candidates/P12_detail.pdf,220533
图3_标准空间预测/candidates/P12_detail.png,547253
图3_标准空间预测/candidates/P13_browse.pdf,196446
图3_标准空间预测/candidates/P13_browse.png,408734
图3_标准空间预测/candidates/P13_detail.pdf,153747
图3_标准空间预测/candidates/P13_detail.png,407391
图3_标准空间预测/candidates/P14_browse.pdf,220597
图3_标准空间预测/candidates/P14_browse.png,501396
图3_标准空间预测/candidates/P14_detail.pdf,69315
图3_标准空间预测/candidates/P14_detail.png,256608
图3_标准空间预测/candidates/P15_browse.pdf,236532
图3_标准空间预测/candidates/P15_browse.png,448058
图3_标准空间预测/candidates/P15_detail.pdf,175969
图3_标准空间预测/candidates/P15_detail.png,499628
图3_标准空间预测/candidates/P16_browse.pdf,244766
图3_标准空间预测/candidates/P16_browse.png,481368
图3_标准空间预测/candidates/P16_detail.pdf,432705
图3_标准空间预测/candidates/P16_detail.png,825240
图3_标准空间预测/candidates/P17_browse.pdf,214169
图3_标准空间预测/candidates/P17_browse.png,509785
图3_标准空间预测/candidates/P17_detail.pdf,70828
图3_标准空间预测/candidates/P17_detail.png,263608
图3_标准空间预测/candidates/P18_browse.pdf,189204
图3_标准空间预测/candidates/P18_browse.png,472195
图3_标准空间预测/candidates/P18_detail.pdf,205877
图3_标准空间预测/candidates/P18_detail.png,609883
图3_标准空间预测/candidates/P19_browse.pdf,221061
图3_标准空间预测/candidates/P19_browse.png,461346
图3_标准空间预测/candidates/P19_detail.pdf,84296
图3_标准空间预测/candidates/P19_detail.png,263426
图3_标准空间预测/candidates/P20_browse.pdf,208226
图3_标准空间预测/candidates/P20_browse.png,423891
图3_标准空间预测/candidates/P20_detail.pdf,120528
图3_标准空间预测/candidates/P20_detail.png,391350
图3_标准空间预测/candidates/P21_browse.pdf,245887
图3_标准空间预测/candidates/P21_browse.png,524415
图3_标准空间预测/candidates/P21_detail.pdf,111805
图3_标准空间预测/candidates/P21_detail.png,380908
图3_标准空间预测/candidates/P22_browse.pdf,202328
图3_标准空间预测/candidates/P22_browse.png,456468
图3_标准空间预测/candidates/P22_detail.pdf,203442
图3_标准空间预测/candidates/P22_detail.png,594785
图3_标准空间预测/candidates/P23_browse.pdf,271588
图3_标准空间预测/candidates/P23_browse.png,526346
图3_标准空间预测/candidates/P23_detail.pdf,285587
图3_标准空间预测/candidates/P23_detail.png,634205
图3_标准空间预测/candidates/P24_browse.pdf,283633
图3_标准空间预测/candidates/P24_browse.png,579581
图3_标准空间预测/candidates/P24_detail.pdf,367951
图3_标准空间预测/candidates/P24_detail.png,768289
图3_标准空间预测/candidates/P25_browse.pdf,196117
图3_标准空间预测/candidates/P25_browse.png,424074
图3_标准空间预测/candidates/P25_detail.pdf,133103
图3_标准空间预测/candidates/P25_detail.png,365401
图3_标准空间预测/candidates/P26_browse.pdf,209866
图3_标准空间预测/candidates/P26_browse.png,413686
图3_标准空间预测/candidates/P26_detail.pdf,139117
图3_标准空间预测/candidates/P26_detail.png,400671
图3_标准空间预测/candidates/P27_browse.pdf,190455
图3_标准空间预测/candidates/P27_browse.png,425107
图3_标准空间预测/candidates/P27_detail.pdf,177935
图3_标准空间预测/candidates/P27_detail.png,506244
图3_标准空间预测/candidates/P28_browse.pdf,212851
图3_标准空间预测/candidates/P28_browse.png,468901
图3_标准空间预测/candidates/P28_detail.pdf,138644
图3_标准空间预测/candidates/P28_detail.png,404108
图3_标准空间预测/candidates/P29_browse.pdf,215958
图3_标准空间预测/candidates/P29_browse.png,475312
图3_标准空间预测/candidates/P29_detail.pdf,284788
图3_标准空间预测/candidates/P29_detail.png,692103
图3_标准空间预测/candidates/P30_browse.pdf,195492
图3_标准空间预测/candidates/P30_browse.png,461410
图3_标准空间预测/candidates/P30_detail.pdf,185151
图3_标准空间预测/candidates/P30_detail.png,549423
图3_标准空间预测/candidates/P31_browse.pdf,237565
图3_标准空间预测/candidates/P31_browse.png,479135
图3_标准空间预测/candidates/P31_detail.pdf,240096
图3_标准空间预测/candidates/P31_detail.png,622383
图3_标准空间预测/candidates/P32_browse.pdf,158474
图3_标准空间预测/candidates/P32_browse.png,336421
图3_标准空间预测/candidates/P32_detail.pdf,235129
图3_标准空间预测/candidates/P32_detail.png,570742
图3_标准空间预测/candidates/P33_browse.pdf,268121
图3_标准空间预测/candidates/P33_browse.png,530245
图3_标准空间预测/candidates/P33_detail.pdf,249167
图3_标准空间预测/candidates/P33_detail.png,637083
图3_标准空间预测/candidates/P34_browse.pdf,239217
图3_标准空间预测/candidates/P34_browse.png,470208
图3_标准空间预测/candidates/P34_detail.pdf,256707
图3_标准空间预测/candidates/P34_detail.png,613354
图3_标准空间预测/candidates/P35_browse.pdf,244301
图3_标准空间预测/candidates/P35_browse.png,486870
图3_标准空间预测/candidates/P35_detail.pdf,321590
图3_标准空间预测/candidates/P35_detail.png,688334
图3_标准空间预测/candidates/P36_browse.pdf,240502
图3_标准空间预测/candidates/P36_browse.png,471771
图3_标准空间预测/candidates/P36_detail.pdf,170129
图3_标准空间预测/candidates/P36_detail.png,444312
图3_标准空间预测/candidates/P37_browse.pdf,254310
图3_标准空间预测/candidates/P37_browse.png,496110
图3_标准空间预测/candidates/P37_detail.pdf,423103
图3_标准空间预测/candidates/P37_detail.png,764470
图3_标准空间预测/candidates/P38_browse.pdf,234401
图3_标准空间预测/candidates/P38_browse.png,474592
图3_标准空间预测/candidates/P38_detail.pdf,280822
图3_标准空间预测/candidates/P38_detail.png,607936
图3_标准空间预测/candidates/P39_browse.pdf,235305
图3_标准空间预测/candidates/P39_browse.png,454749
图3_标准空间预测/candidates/P39_detail.pdf,180837
图3_标准空间预测/candidates/P39_detail.png,425613
图3_标准空间预测/candidates/P40_browse.pdf,270510
图3_标准空间预测/candidates/P40_browse.png,547218
图3_标准空间预测/candidates/P40_detail.pdf,368982
图3_标准空间预测/candidates/P40_detail.png,835118
图3_标准空间预测/candidates/P41_browse.pdf,241221
图3_标准空间预测/candidates/P41_browse.png,456553
图3_标准空间预测/candidates/P41_detail.pdf,229141
图3_标准空间预测/candidates/P41_detail.png,511144
图3_标准空间预测/candidates/P42_browse.pdf,227132
图3_标准空间预测/candidates/P42_browse.png,432329
图3_标准空间预测/candidates/P42_detail.pdf,277371
图3_标准空间预测/candidates/P42_detail.png,633921
图3_标准空间预测/candidates/P43_browse.pdf,234970
图3_标准空间预测/candidates/P43_browse.png,503736
图3_标准空间预测/candidates/P43_detail.pdf,329652
图3_标准空间预测/candidates/P43_detail.png,717877
图3_标准空间预测/candidates/P44_browse.pdf,284197
图3_标准空间预测/candidates/P44_browse.png,572446
图3_标准空间预测/candidates/P44_detail.pdf,443870
图3_标准空间预测/candidates/P44_detail.png,907567
图3_标准空间预测/candidates/P45_browse.pdf,233889
图3_标准空间预测/candidates/P45_browse.png,500392
图3_标准空间预测/candidates/P45_detail.pdf,197036
图3_标准空间预测/candidates/P45_detail.png,501070
图3_标准空间预测/candidates/P46_browse.pdf,286905
图3_标准空间预测/candidates/P46_browse.png,565647
图3_标准空间预测/candidates/P46_detail.pdf,423364
图3_标准空间预测/candidates/P46_detail.png,923189
图3_标准空间预测/candidates/P47_browse.pdf,243751
图3_标准空间预测/candidates/P47_browse.png,488218
图3_标准空间预测/candidates/P47_detail.pdf,155297
图3_标准空间预测/candidates/P47_detail.png,482833
图3_标准空间预测/candidates/P48_browse.pdf,208457
图3_标准空间预测/candidates/P48_browse.png,441376
图3_标准空间预测/candidates/P48_detail.pdf,377888
图3_标准空间预测/candidates/P48_detail.png,767866
图3_标准空间预测/candidates/P49_browse.pdf,257588
图3_标准空间预测/candidates/P49_browse.png,537663
图3_标准空间预测/candidates/P49_detail.pdf,330740
图3_标准空间预测/candidates/P49_detail.png,684006
图3_标准空间预测/candidates/P50_browse.pdf,238285
图3_标准空间预测/candidates/P50_browse.png,542745
图3_标准空间预测/candidates/P50_detail.pdf,216970
图3_标准空间预测/candidates/P50_detail.png,644358
图3_标准空间预测/candidates/P51_browse.pdf,207301
图3_标准空间预测/candidates/P51_browse.png,391205
图3_标准空间预测/candidates/P51_detail.pdf,147511
图3_标准空间预测/candidates/P51_detail.png,427733
图3_标准空间预测/candidates/P52_browse.pdf,228835
图3_标准空间预测/candidates/P52_browse.png,477093
图3_标准空间预测/candidates/P52_detail.pdf,332663
图3_标准空间预测/candidates/P52_detail.png,804680
图3_标准空间预测/candidates/P53_browse.pdf,249231
图3_标准空间预测/candidates/P53_browse.png,524079
图3_标准空间预测/candidates/P53_detail.pdf,346605
图3_标准空间预测/candidates/P53_detail.png,714090
图3_标准空间预测/candidates/P54_browse.pdf,244286
图3_标准空间预测/candidates/P54_browse.png,492345
图3_标准空间预测/candidates/P54_detail.pdf,214402
图3_标准空间预测/candidates/P54_detail.png,563757
图3_标准空间预测/candidates/P55_browse.pdf,261663
图3_标准空间预测/candidates/P55_browse.png,564442
图3_标准空间预测/candidates/P55_detail.pdf,299049
图3_标准空间预测/candidates/P55_detail.png,664231
图3_标准空间预测/candidates/P56_browse.pdf,151794
图3_标准空间预测/candidates/P56_browse.png,397933
图3_标准空间预测/candidates/P56_detail.pdf,120512
图3_标准空间预测/candidates/P56_detail.png,404803
图3_标准空间预测/candidates/P57_browse.pdf,219645
图3_标准空间预测/candidates/P57_browse.png,480368
图3_标准空间预测/candidates/P57_detail.pdf,163518
图3_标准空间预测/candidates/P57_detail.png,520015
图3_标准空间预测/candidates/P58_browse.pdf,257322
图3_标准空间预测/candidates/P58_browse.png,501339
图3_标准空间预测/candidates/P58_detail.pdf,342333
图3_标准空间预测/candidates/P58_detail.png,795794
图3_标准空间预测/candidates/P59_browse.pdf,258375
图3_标准空间预测/candidates/P59_browse.png,480522
图3_标准空间预测/candidates/P59_detail.pdf,253936
图3_标准空间预测/candidates/P59_detail.png,613718
图3_标准空间预测/candidates/P60_browse.pdf,235353
图3_标准空间预测/candidates/P60_browse.png,461667
图3_标准空间预测/candidates/P60_detail.pdf,331535
图3_标准空间预测/candidates/P60_detail.png,636489
图3_标准空间预测/candidates/thumbs/P01_thumb.png,116912
图3_标准空间预测/candidates/thumbs/P02_thumb.png,125973
图3_标准空间预测/candidates/thumbs/P03_thumb.png,126710
图3_标准空间预测/candidates/thumbs/P04_thumb.png,107546
图3_标准空间预测/candidates/thumbs/P05_thumb.png,93262
图3_标准空间预测/candidates/thumbs/P06_thumb.png,125083
图3_标准空间预测/candidates/thumbs/P07_thumb.png,133673
图3_标准空间预测/candidates/thumbs/P08_thumb.png,97326
图3_标准空间预测/candidates/thumbs/P09_thumb.png,125539
图3_标准空间预测/candidates/thumbs/P10_thumb.png,122353
图3_标准空间预测/candidates/thumbs/P11_thumb.png,111946
图3_标准空间预测/candidates/thumbs/P12_thumb.png,108804
图3_标准空间预测/candidates/thumbs/P13_thumb.png,106482
图3_标准空间预测/candidates/thumbs/P14_thumb.png,123212
图3_标准空间预测/candidates/thumbs/P15_thumb.png,104615
图3_标准空间预测/candidates/thumbs/P16_thumb.png,112259
图3_标准空间预测/candidates/thumbs/P17_thumb.png,125947
图3_标准空间预测/candidates/thumbs/P18_thumb.png,91716
图3_标准空间预测/candidates/thumbs/P19_thumb.png,109362
图3_标准空间预测/candidates/thumbs/P20_thumb.png,92025
图3_标准空间预测/candidates/thumbs/P21_thumb.png,121168
图3_标准空间预测/candidates/thumbs/P22_thumb.png,95791
图3_标准空间预测/candidates/thumbs/P23_thumb.png,119187
图3_标准空间预测/candidates/thumbs/P24_thumb.png,131426
图3_标准空间预测/candidates/thumbs/P25_thumb.png,96674
图3_标准空间预测/candidates/thumbs/P26_thumb.png,89176
图3_标准空间预测/candidates/thumbs/P27_thumb.png,115706
图3_标准空间预测/candidates/thumbs/P28_thumb.png,100685
图3_标准空间预测/candidates/thumbs/P29_thumb.png,100148
图3_标准空间预测/candidates/thumbs/P30_thumb.png,102456
图3_标准空间预测/candidates/thumbs/P31_thumb.png,104511
图3_标准空间预测/candidates/thumbs/P32_thumb.png,67275
图3_标准空间预测/candidates/thumbs/P33_thumb.png,128661
图3_标准空间预测/candidates/thumbs/P34_thumb.png,118304
图3_标准空间预测/candidates/thumbs/P35_thumb.png,104730
图3_标准空间预测/candidates/thumbs/P36_thumb.png,114245
图3_标准空间预测/candidates/thumbs/P37_thumb.png,112690
图3_标准空间预测/candidates/thumbs/P38_thumb.png,117700
图3_标准空间预测/candidates/thumbs/P39_thumb.png,112154
图3_标准空间预测/candidates/thumbs/P40_thumb.png,122545
图3_标准空间预测/candidates/thumbs/P41_thumb.png,107458
图3_标准空间预测/candidates/thumbs/P42_thumb.png,97860
图3_标准空间预测/candidates/thumbs/P43_thumb.png,124767
图3_标准空间预测/candidates/thumbs/P44_thumb.png,128833
图3_标准空间预测/candidates/thumbs/P45_thumb.png,129114
图3_标准空间预测/candidates/thumbs/P46_thumb.png,122924
图3_标准空间预测/candidates/thumbs/P47_thumb.png,99656
图3_标准空间预测/candidates/thumbs/P48_thumb.png,113952
图3_标准空间预测/candidates/thumbs/P49_thumb.png,115087
图3_标准空间预测/candidates/thumbs/P50_thumb.png,122251
图3_标准空间预测/candidates/thumbs/P51_thumb.png,91135
图3_标准空间预测/candidates/thumbs/P52_thumb.png,103202
图3_标准空间预测/candidates/thumbs/P53_thumb.png,117927
图3_标准空间预测/candidates/thumbs/P54_thumb.png,118690
图3_标准空间预测/candidates/thumbs/P55_thumb.png,129508
图3_标准空间预测/candidates/thumbs/P56_thumb.png,87779
图3_标准空间预测/candidates/thumbs/P57_thumb.png,115960
图3_标准空间预测/candidates/thumbs/P58_thumb.png,115501
图3_标准空间预测/candidates/thumbs/P59_thumb.png,109609
图3_标准空间预测/candidates/thumbs/P60_thumb.png,119408
图3_标准空间预测/code/README.md,430
图3_标准空间预测/code/build_candidates.py,11759
图3_标准空间预测/code/export_arrays.py,9903
图3_标准空间预测/code/lib_showcase.py,9498
图3_标准空间预测/code/make_contact_sheets.py,9205
图3_标准空间预测/code/make_contact_sheets_5perpage.py,9001
图3_标准空间预测/code/render_final.py,2979
图3_标准空间预测/code/render_prediction.py,13878
图3_标准空间预测/code/run_official_greenearthnet_p42.py,8023
图3_标准空间预测/code/verify_showcase.py,10821
图3_标准空间预测/contact_sheets/图3_候选_page01.pdf,301785
