size_bytes	relative_path
3837	00_START_HERE/AAA_MD_SEARCH_RESULT.md
10988	00_START_HERE/CODE_SNAPSHOT_VERIFICATION.tsv
2180	00_START_HERE/CONTINUATION_NARRATIVE.md
2646	00_START_HERE/CURATION_REPORT.md
781	00_START_HERE/EXCLUDED_BY_DESIGN.md
2504	00_START_HERE/FINAL_ARCHIVE_QA.md
730	00_START_HERE/IMPORT_VALIDATION.txt
1529	00_START_HERE/RESULT_TRUTH_AND_LIMITATIONS.md
3156	00_START_HERE/RUN_FROM_ARCHIVE.md
1313	00_START_HERE/SOURCE_PROVENANCE.md
2422	00_START_HERE/STAGE1_TO_1_5_MAP.md
624	00_START_HERE/TEST_VALIDATION.txt
2775	01_CODE_SNAPSHOT/ENVIRONMENT.md
5652	01_CODE_SNAPSHOT/README.md
5239	01_CODE_SNAPSHOT/data/datamodules/ssl4eo_dm.py
14552	01_CODE_SNAPSHOT/data/datasets/ssl4eo.py
29023	01_CODE_SNAPSHOT/data/datasets/ssl4eo_dual.py
8930	01_CODE_SNAPSHOT/data/datasets/ssl4eo_simple.py
17263	01_CODE_SNAPSHOT/data/phi_loader.py
11962	01_CODE_SNAPSHOT/data/phi_utils.py
151	01_CODE_SNAPSHOT/environment.worldmodel.yml
5131	01_CODE_SNAPSHOT/models/decoders/dual_head_decoder.py
16748	01_CODE_SNAPSHOT/models/decoders/light_decoder.py
1453	01_CODE_SNAPSHOT/models/decoders/state_reconstruction_bridge.py
21842	01_CODE_SNAPSHOT/models/encoders/imaging_condition_encoder.py
8888	01_CODE_SNAPSHOT/models/encoders/multimodal_vit_encoder.py
15362	01_CODE_SNAPSHOT/models/encoders/multimodal_vit_encoder_film.py
2978	01_CODE_SNAPSHOT/models/encoders/pure_imaging_condition_encoder.py
952	01_CODE_SNAPSHOT/models/encoders/state_projection.py
11272	01_CODE_SNAPSHOT/models/encoders/tiny_vit_encoder.py
679	01_CODE_SNAPSHOT/models/losses/__init__.py
9330	01_CODE_SNAPSHOT/models/losses/imaging_decoupling.py
6741	01_CODE_SNAPSHOT/models/losses/reconstruction.py
5179	01_CODE_SNAPSHOT/models/losses/stage1_5_state.py
